"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"emrsp_rm_rls:Instrument_Status:1             ","Class","Instrument_Status","1.0.0.0","emrsp_rm_rls"," This class collects all those ancillary parameters necessary to further describe and characterize the science data products generated and related to the status of the instrument. ","psa","","","","","","","","","","",""
"emrsp_rm_rls:Instrument_Status:2              emrsp_rm_rls:number_of_samples:1             ","Attribute","number_of_samples","n/a","emrsp_rm_rls"," Number of samples to be measured in the test. ","psa","ASCII_NonNegative_Integer","1","1","0","65535","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"emrsp_rm_rls:Instrument_Status:2              emrsp_rm_rls:sampling_frequency:1            ","Attribute","sampling_frequency","n/a","emrsp_rm_rls"," Sampling frequency for the commanded test. ","psa","ASCII_NonNegative_Integer","1","1","0","65535","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"emrsp_rm_rls:Instrument_Status:2              emrsp_rm_rls:instrument_status_type:1        ","Attribute","instrument_status_type","n/a","emrsp_rm_rls"," The first 4 bits (MSB ones) determine the Current SW mode as follows: 1 -> StandBy; 2-> Ready; 4 -> Safe. The next 4 bits (LSB ones) determine the test ID. ","psa","ASCII_NonNegative_Integer","1","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"emrsp_rm_rls:Instrument_Status:2              emrsp_rm_rls:instrument_status_type:2         Value:1","Value","1","",""," StandBy "
"emrsp_rm_rls:Instrument_Status:2              emrsp_rm_rls:instrument_status_type:2         Value:2","Value","2","",""," Ready "
"emrsp_rm_rls:Instrument_Status:2              emrsp_rm_rls:instrument_status_type:2         Value:4","Value","4","",""," Safe "
"emrsp_rm_rls:Instrument_Status:2              emrsp_rm_rls:beginning_of_test_timestamp:1   ","Attribute","beginning_of_test_timestamp","n/a","emrsp_rm_rls"," Timestamp at the beginning of the test (since the last power on of RAMAN). ","psa","ASCII_NonNegative_Integer","1","1","0","65535","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"emrsp_rm_rls:Instrument_Status:2              emrsp_rm_rls:rotation_angle:1                ","Attribute","rotation_angle","n/a","emrsp_rm_rls"," rotation angle, not actually an rls attribute ","psa","ASCII_Real","1","1","-180","180","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"emrsp_rm_rls:Instrument_Status:2              emrsp_rm_rls:criticality:1                   ","Attribute","criticality","n/a","emrsp_rm_rls"," Critical levels of the Science TM packets. ","psa","ASCII_NonNegative_Integer","1","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"emrsp_rm_rls:Instrument_Status:2              emrsp_rm_rls:criticality:2                    Value:02","Value","02","",""," Science Non-Critical. Science packets with the lowest download priority. "
